#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=227972, tid=185476
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.11+10 (21.0.11+10) (build 21.0.11+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.11+10 (21.0.11+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\FridaGutierrez\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz, 8 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Sep  4 04:38:06 2026 Central Standard Time (Mexico) elapsed time: 21.055046 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001d18054e960):  JavaThread "Daemon worker"        [_thread_in_vm, id=185476, stack(0x00000038c3d00000,0x00000038c3e00000) (1024K)]

Stack: [0x00000038c3d00000,0x00000038c3e00000]
  0x000001d1d21584c0: 0000 458b | 5a30 4489 | 5c24 4c49 | 8b87 b801 | 0000 4c8b | d049 83c2 | 204c 895c | 2438 6690 
  0x000001d1d21584e0: 4d3b 97c8 | 0100 000f | 83bb 2500 | 004d 8997 | b801 0000 | 410f 0d8a | c000 0000 | 48c7 0001 
  0x000001d1d2158500: ;   {metadata('java/io/ByteArrayInputStream')}
  0x000001d1d2158500: 0000 00c7 | 4008 a023 | 0500 4489 | 600c 4c89 | 6010 4c89 | 6018 4c8b | d04c 8994 | 2498 0000 
  0x000001d1d2158520: 0044 8b5c | 2420 4589 | 5a18 4c8b | 9424 8000 | 0000 458b | 520c 4c8b | 9c24 9800 | 0000 4589 
  0x000001d1d2158540: 5314 4c8b | 9424 9000 | 0000 458b | 5214 4489 | 5424 2049 | 8baf b801 | 0000 4c8b | d549 83c2 
  0x000001d1d2158560: 104d 3b97 | c801 0000 | 0f83 7726 | 0000 4d89 | 97b8 0100 | 0041 0f0d | 8ac0 0000 | 0048 c745 
  0x000001d1d2158580: 0001 0000 

  0x000001d1d2158584: ;   {metadata('java/util/jar/Attributes')}
  0x000001d1d2158584: 00c7 4508 | 4088 1600 | 4489 650c | ba10 0000 | 004c 8b94 | 24b0 0000 | 004c 8954 | 2440 6690 
  0x000001d1d21585a4: ;   {static_call}
  0x000001d1d21585a4: c5f8 77e8 

  0x000001d1d21585a8: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [64]=Oop [76]=NarrowOop [104]=Oop [112]=Oop [120]=Oop [136]=NarrowOop [144]=Oop [152]=Oop [176]=Oop [184]=Oop [216]=Oop }
                      ;*invokestatic newLinkedHashMap {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.Attributes::<init>@6
                      ; - java.util.jar.Attributes::<init>@3
                      ; - java.util.jar.Manifest::<init>@9
                      ; - java.util.jar.JarFile::getManifestFromReference@121
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001d1d21585a8: d46a 88ff 

  0x000001d1d21585ac: ;   {other}
  0x000001d1d21585ac: 0f1f 8400 | 1c40 002c | 488b d866 | 0f1f 8400 | 0000 0000 | 4180 7f40 | 000f 85f4 | 1900 004c 
  0x000001d1d21585cc: 8bdb 4489 | 5d0c 4c8b | d34c 8bdd | 4d33 d344 | 8b4c 2420 | 4d8b c14c | 8944 2440 | 49c1 ea14 
  0x000001d1d21585ec: 488b fd4d | 85d2 741f | 4885 db74 | 1a49 c1eb | 0948 b900 | 0079 d9d1 | 0100 0049 | 03cb 8039 
  0x000001d1d215860c: 020f 8552 | 1f00 0041 | 807f 4000 | 0f85 2719 | 0000 4c8b | 5424 6841 | 897a 0c4c | 8bd5 4c8b 
  0x000001d1d215862c: 5c24 684d | 33d3 49c1 | ea14 4d85 | d274 1a49 | c1eb 0948 | b900 0079 | d9d1 0100 | 0049 03cb 
  0x000001d1d215864c: 8039 020f | 85c2 1d00 | 004d 8b97 | b801 0000 | 4d8b da49 | 83c3 304d | 3b9f c801 | 0000 0f83 
  0x000001d1d215866c: a025 0000 | 4d89 9fb8 | 0100 0041 | 0f0d 8bc0 | 0000 0049 | c702 0100 

  0x000001d1d2158684: ;   {metadata('java/util/HashMap')}
  0x000001d1d2158684: 0000 41c7 | 4208 68a9 | 0800 4589 | 620c 4d89 | 6210 4d89 | 6218 4d89 | 6228 49c7 | 4220 0000 
  0x000001d1d21586a4: 403f 498b | da41 807f | 4000 0f85 | cb18 0000 | 4c8b d34c | 8b5c 2468 | 4589 5310 | 4d8b d34c 
  0x000001d1d21586c4: 8bdb 4d33 | da49 c1eb | 144d 85db | 741a 49c1 | ea09 48b9 | 0000 79d9 | d101 0000 | 4903 ca80 
  0x000001d1d21586e4: 3902 0f85 | 7c1d 0000 | 488b 5424 | 684c 8b84 | 2498 0000 | 004c 8b4c | 2440 488b | ac24 b000 
  0x000001d1d2158704: 0000 4c8b | 9424 b800 | 0000 4c89 | 5424 6090 

  0x000001d1d2158714: ;   {optimized virtual_call}
  0x000001d1d2158714: c5f8 77e8 

  0x000001d1d2158718: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop [76]=NarrowOop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [136]=NarrowOop [144]=Oop [176]=Oop [184]=Oop [216]=Oop }
                      ;*invokevirtual read {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Manifest::<init>@29
                      ; - java.util.jar.JarFile::getManifestFromReference@121
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001d1d2158718: 6463 88ff 

  0x000001d1d215871c: ;   {other}
  0x000001d1d215871c: 0f1f 8400 | 8c41 002d | 4180 7f40 | 000f 85c3 | 1800 004c | 8b44 2468 | 448b 4c24 | 4c45 8948 
  0x000001d1d215873c: 144c 8b54 | 2438 4d8b | d84d 33d3 | 49c1 ea14 | 4d85 d274 | 1f45 85c9 | 741a 49c1 | eb09 48b9 
  0x000001d1d215875c: 0000 79d9 | d101 0000 | 4903 cb80 | 3902 0f85 | 471e 0000 | 498b e84d | 8b87 b801 | 0000 4d8b 
  0x000001d1d215877c: d049 83c2 | 284d 3b97 | c801 0000 | 0f83 aa21 | 0000 4d89 | 97b8 0100 | 0041 0f0d | 8ac0 0000 
  0x000001d1d215879c: 0049 c700 | 0100 0000 

  0x000001d1d21587a4: ;   {metadata('java/lang/ref/SoftReference')}
  0x000001d1d21587a4: 41c7 4008 | 90df 0300 | 4589 600c | 4d89 6010 | 4d89 6018 | 4d89 6020 | 4c8b d545 | 8950 0c41 
  0x000001d1d21587c4: 807f 4000 | 0f85 0910 

  0x000001d1d21587cc: ;   {oop(a 'java/lang/ref/ReferenceQueue$Null'{0x0000000080065948})}
  0x000001d1d21587cc: 0000 41c7 | 4010 4859 | 0680 498b | f84d 8bd0 

  0x000001d1d21587dc: ;   {oop(a 'java/lang/ref/ReferenceQueue$Null'{0x0000000080065948})}
  0x000001d1d21587dc: 498b d849 | bb48 5906 | 8000 0000 | 004d 33da | 49c1 eb14 | 4d85 db74 | 1a49 c1ea | 0948 b900 
  0x000001d1d21587fc: 0079 d9d1 | 0100 0049 | 03ca 8039 | 020f 8506 | 1000 00f0 | 8344 24c0 | 0066 6666 | 0f1f 8400 
  0x000001d1d215881c: 0000 0000 | 4180 7f40 | 000f 8561 | 0f00 004c | 8b84 2490 | 0000 0041 

  0x000001d1d2158834: ;   {oop(a 'java/lang/Class'{0x000000008008ee18} = 'java/lang/ref/SoftReference')}
  0x000001d1d2158834: 8978 2849 | ba18 ee08 | 8000 0000 | 004d 8b52 | 704c 8bdb | 4d89 5320 | 4d8b d34d | 8bd8 4d33 
  0x000001d1d2158854: d349 c1ea | 140f 1f80 | 0000 0000 | 4d85 d20f | 84d2 ccff | ff49 c1eb | 0948 b900 | 0079 d9d1 
  0x000001d1d2158874: 0100 0049 | 03cb 660f | 1f44 0000 | 8039 020f | 84b2 ccff | ff4d 8b57 | 584d 8b5f | 48f0 8344 
  0x000001d1d2158894: 24c0 0066 | 0f1f 8400 | 0000 0000 | 8039 000f | 8492 ccff | ff44 8821 | 4d85 db75 | 2049 8bd7 
  0x000001d1d21588b4: c5f8 7749 | ba40 a3e3 | a1f8 7f00 | 0041 ffd2 

  0x000001d1d21588c4: ;   {other}
  0x000001d1d21588c4: 0f1f 8400 | 0000 0000 | e96a ccff | ff4b 894c | 1af8 4983 | c3f8 4d89 | 5f48 6690 | e956 ccff 
  0x000001d1d21588e4: ff41 b92f | 0000 00e9 | 01e3 ffff | 458b d1e9 | a2c7 ffff | 4c89 4f20 | 0f1f 4000 | e92a ccff 
  0x000001d1d2158904: ff33 dbe9 | 6fc6 ffff | 41bb 2f00 | 0000 e913 | e4ff ff49 | bb00 0079 | d9d1 0100 | 00e9 95cc 
  0x000001d1d2158924: ffff 33ed | 4533 d24c | 8954 2458 | e9fa d8ff | ff4c 895c | 2438 4489 | 4c24 4c4c | 8954 2470 
  0x000001d1d2158944: 48ff 7424 | 2848 8f44 | 2420 448b | 9424 8800 | 0000 4489 | 5424 6049 | 8bd3 41b8 | 0100 0000 
  0x000001d1d2158964: 488b ac24 | b000 0000 | 4c8b 9424 | b800 0000 | 4c89 5424 | 6866 6690 

  0x000001d1d215897c: ;   {optimized virtual_call}
  0x000001d1d215897c: c5f8 77e8 

  0x000001d1d2158980: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [56]=Oop [76]=NarrowOop [96]=NarrowOop [104]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [216]=Oop }
                      ;*invokevirtual getManifestName {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.zip.ZipFile$1::getManifestName@2
                      ; - java.util.jar.JarFile::maybeInstantiateVerifier@20
                      ; - java.util.jar.JarFile::ensureInitialization@1
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001d1d2158980: fc60 88ff 

  0x000001d1d2158984: ;   {other}
  0x000001d1d2158984: 0f1f 8400 | f443 002e | 4885 c00f | 85e9 4300 | 0044 8b54 | 244c 4588 | 6212 418b | 6a30 85ed 
  0x000001d1d21589a4: 0f85 2644 | 0000 448b | 5c24 6044 | 899c 2488 | 0000 004c | 8b54 2470 | 4c8b 5c24 | 3848 ff74 
  0x000001d1d21589c4: 2420 488f | 4424 28e9 | 65ca ffff | 4c89 5c24 | 20e9 e2e7 | ffff c4c1 | 797e c990 | e974 d4ff 
  0x000001d1d21589e4: ff33 ede9 | 4be0 ffff | 498b e844 | 8b45 0c45 | 3bc2 0f85 | 8601 0000 | 448b 4510 | 4c3b c30f 
  0x000001d1d2158a04: 840c e7ff | ff44 8954 | 2424 4889 | 5c24 684c | 894c 2460 | 4c89 7424 | 484c 896c | 2440 4c89 
  0x000001d1d2158a24: 5c24 3844 | 8b94 2488 | 0000 0044 | 8954 2420 | 488b d34c | 8b94 24b0 | 0000 004c | 8954 2470 
  0x000001d1d2158a44: ;   {optimized virtual_call}
  0x000001d1d2158a44: c5f8 77e8 

  0x000001d1d2158a48: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.HashMap::getNode@128
                      ; - java.util.HashMap::get@2
                      ; - java.util.jar.Manifest::getAttributes@5
                      ; - java.util.jar.Manifest::getTrustedAttributes@2
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - java.net.URLClassLoader::isSealed@18
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001d1d2158a48: 3460 88ff 

  0x000001d1d2158a4c: ;   {other}
  0x000001d1d2158a4c: 0f1f 8400 | bc44 002f | 85c0 0f84 | fb00 0000 | 448b 5c24 | 2044 899c | 2488 0000 | 004c 8b5c 
  0x000001d1d2158a6c: 2438 4c8b | 6c24 404c | 8b74 2448 | 4c8b 4c24 | 6048 8b5c | 2468 e98e | e6ff ff48 | 8bf9 448b 
  0x000001d1d2158a8c: 570c 453b | d00f 8551 | 0100 0044 | 8b57 100f | 1f44 0000 

  0x000001d1d2158aa0: ;   {oop(a 'java/util/jar/Attributes$Name'{0x0000000080074aa8})}
  0x000001d1d2158aa0: 4181 faa8 | 4a07 800f | 8485 e8ff | ff48 89bc | 2480 0000 | 0044 8944 | 2470 4889 | 5c24 684c 
  0x000001d1d2158ac0: 894c 2460 | 4c89 7424 | 484c 896c | 2440 4c89 | 5c24 384c | 8b5c 2428 | 4c89 5c24 | 208b ac24 
  0x000001d1d2158ae0: 8800 0000 

  0x000001d1d2158ae4: ;   {oop(a 'java/util/jar/Attributes$Name'{0x0000000080074aa8})}
  0x000001d1d2158ae4: 4d8b c248 | baa8 4a07 | 8000 0000 | 004c 8b94 | 24b0 0000 | 004c 8954 | 2428 6690 

  0x000001d1d2158b00: ;   {optimized virtual_call}
  0x000001d1d2158b00: c5f8 77e8 

  0x000001d1d2158b04: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.HashMap::getNode@128
                      ; - java.util.LinkedHashMap::get@2
                      ; - java.util.jar.Attributes::get@5
                      ; - java.util.jar.Attributes::getValue@2
                      ; - java.net.URLClassLoader::isSealed@58
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001d1d2158b04: 785f 88ff 

  0x000001d1d2158b08: ;   {other}
  0x000001d1d2158b08: 0f1f 8400 | 7845 0030 | 85c0 0f84 | 9900 0000 | 89ac 2488 | 0000 004c | 8b54 2420 | 4c89 5424 
  0x000001d1d2158b28: 284c 8b5c | 2438 4c8b | 6c24 404c | 8b74 2448 | 4c8b 4c24 | 6048 8b5c | 2468 488b | bc24 8000 
  0x000001d1d2158b48: 0000 e9e3 | e7ff ff49 | 8bc0 e9f7 | e1ff ff44 | 8b54 2420 | 4489 9424 | 8800 0000 | 4c8b 5c24 
  0x000001d1d2158b68: 384c 8b6c | 2440 4c8b | 7424 484c | 8b4c 2460 | 488b 5c24 | 6844 8b54 | 2424 498b | 8758 0400 
  0x000001d1d2158b88: 0044 8b45 | 1848 8b8c | 24b0 0000 | 0048 8b94 | 24b8 0000 

  0x000001d1d2158b9c: ; ImmutableOopMap {r8=NarrowOop r9=Oop rcx=Oop rbx=Oop rdx=Oop r13=Oop r14=Oop [40]=Oop [48]=Oop [120]=Oop [136]=NarrowOop [176]=Oop [184]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@145
                      ; - java.util.HashMap::get@2
                      ; - java.util.jar.Manifest::getAttributes@5
                      ; - java.util.jar.Manifest::getTrustedAttributes@2
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - java.net.URLClassLoader::isSealed@18
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ;   {poll}
  0x000001d1d2158b9c: 0085 0090 | 4585 c00f | 8474 e6ff | ff49 8be8 | e93e feff | ff89 ac24 | 8800 0000 | 4c8b 5424 
  0x000001d1d2158bbc: 204c 8954 | 2428 4c8b | 5c24 384c | 8b6c 2440 | 4c8b 7424 | 484c 8b4c | 2460 488b | 5c24 6844 
  0x000001d1d2158bdc: 8b44 2470 | 488b bc24 | 8000 0000 | 498b 8758 | 0400 008b | 4f18 4c8b | 9424 b000 | 0000 488b 
  0x000001d1d2158bfc: 9424 b800 

  0x000001d1d2158c00: ; ImmutableOopMap {r10=Oop r9=Oop rcx=NarrowOop rbx=Oop rdx=Oop r13=Oop r14=Oop [40]=Oop [48]=Oop [120]=Oop [136]=NarrowOop [176]=Oop [184]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@145
                      ; - java.util.LinkedHashMap::get@2
                      ; - java.util.jar.Attributes::get@5
                      ; - java.util.jar.Attributes::getValue@2
                      ; - java.net.URLClassLoader::isSealed@58
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ;   {poll}
  0x000001d1d2158c00: 0000 8500 | 85c9 0f84 | 0dca ffff | 488b f9e9 | 76fe ffff | 488b 5424 | 784c 8b94 | 24b0 0000 
  0x000001d1d2158c20: 0049 8bea | 4c8b 9424 | b800 0000 | 4c89 5424 | 4090 c5f8 | 7748 b8ff | ffff ffff 

  0x000001d1d2158c3c: ;   {virtual_call}
  0x000001d1d2158c3c: ffff ffe8 

  0x000001d1d2158c40: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [64]=Oop [120]=Oop [136]=NarrowOop [176]=Oop [184]=Oop }
                      ;*invokevirtual getBytes {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@179
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001d1d2158c40: 3c61 88ff 

  0x000001d1d2158c44: ;   {other}
  0x000001d1d2158c44: 0f1f 8400 | b446 0033 | 4889 4424 | 68e9 5fcc | ffff 6666 | 0f1f 8400 | 0000 0000 

  0x000001d1d2158c60: ;   {metadata('jdk/internal/loader/URLClassPath$FileLoader$1')}
  0x000001d1d2158c60: 4181 fa70 | 0c44 010f | 8499 ccff | ffba c6ff | ffff 488b | ac24 b000 | 0000 4c8b | 5424 304c 
  0x000001d1d2158c80: 8954 2420 | 4c8b 9424 | b800 0000 | 4c89 5424 | 304c 8b54 | 2450 4c89 | 5424 4090 

  0x000001d1d2158c9c: ;   {runtime_call UncommonTrapBlob}
  0x000001d1d2158c9c: c5f8 77e8 

  0x000001d1d2158ca0: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [104]=Oop [120]=Oop [136]=NarrowOop }
                      ;*invokevirtual getCodeSigners {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@185
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001d1d2158ca0: dcb6 88ff 

  0x000001d1d2158ca4: ;   {other}
  0x000001d1d2158ca4: 0f1f 8400 | 1447 0034 

  0x000001d1d2158cac: ;   {metadata('jdk/internal/loader/URLClassPath$FileLoader$1')}
  0x000001d1d2158cac: 4181 fa70 | 0c44 010f | 856b 4100 | 0045 33f6 | 0f1f 4000 | e979 c8ff 

  0x000001d1d2158cc4: ;   {metadata('jdk/internal/loader/URLClassPath$FileLoader$1')}
  0x000001d1d2158cc4: ff41 81f9 | 700c 4401 | 0f85 9241 | 0000 458b | 481c 418b | 510c 8994 | 2488 0000 | 00e9 dac3 
  0x000001d1d2158ce4: ffff 4c89 | 6c24 384c | 895c 2420 | 488b 9424 | b800 0000 | 4d8b c54c | 8b4c 2458 | 488b 7c24 
  0x000001d1d2158d04: 5848 8b74 | 2458 488b | 4c24 584c | 8b54 2458 | 4c89 1424 | 4c8b 5424 | 584c 8954 | 2408 4c8b 
  0x000001d1d2158d24: 5424 584c | 8954 2410 | 4c8b 9424 | b000 0000 | 4c89 5424 | 4048 8994 | 2498 0000 | 0066 6690 
  0x000001d1d2158d44: ;   {optimized virtual_call}
  0x000001d1d2158d44: c5f8 77e8 

  0x000001d1d2158d48: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [64]=Oop [120]=Oop [136]=NarrowOop [152]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual definePackage {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@81
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001d1d2158d48: 345d 88ff 

  0x000001d1d2158d4c: ;   {other}
  0x000001d1d2158d4c: 0f1f 8400 | bc47 0035 | e9bb c8ff | ffb9 0100 | 0000 4533 | d24c 8954 | 2458 3bc8 | 0f8d a8d7 
  0x000001d1d2158d6c: ffff 6690 | 450f be5c | 0810 6666 | 0f1f 8400 | 0000 0000 | 4183 fb2e | 0f84 a71b | 0000 ffc1 
  0x000001d1d2158d8c: 3bc8 7ce0 | e981 d7ff | ff66 6666 | 0f1f 8400 | 0000 0000 

  0x000001d1d2158da0: ;   {metadata('jdk/internal/loader/URLClassPath$FileLoader$1')}
  0x000001d1d2158da0: 4181 fe70 | 0c44 010f | 858b 4100 | 004c 8b4c | 2478 498b | 87b8 0100 | 004c 8bd0 | 4983 c220 
  0x000001d1d2158dc0: 4d3b 97c8 | 0100 000f | 8333 3700 | 004d 8997 | b801 0000 | 410f 0d8a | c000 0000 | 48c7 0001 
  0x000001d1d2158de0: ;   {metadata('java/io/FileInputStream')}
  0x000001d1d2158de0: 0000 00c7 | 4008 401a | 0100 4489 | 600c 4c89 | 6010 4c89 | 6018 488b | d841 8b69 | 1849 8b87 
  0x000001d1d2158e00: b801 0000 | 4c8b d049 | 83c2 104d | 3b97 c801 | 0000 0f83 | 6137 0000 | 4d89 97b8 | 0100 0041 
  0x000001d1d2158e20: 0f0d 8ac0 | 0000 0048 | c700 0100 

  0x000001d1d2158e2c: ;   {metadata('java/lang/Object')}
  0x000001d1d2158e2c: 0000 c740 | 0890 0e00 | 0044 8960 | 0c4c 8bd3 | 4c8b c044 | 8943 1c4c | 8bc0 4d33 | c249 c1e8 
  0x000001d1d2158e4c: 144d 85c0 | 741a 49c1 | ea09 48b9 | 0000 79d9 | d101 0000 | 4903 ca80 | 3902 0f85 | b323 0000 
  0x000001d1d2158e6c: 85ed 0f84 | 4508 0000 | 448b 4510 | 488b cd4d | 8bd0 4c8b | c14c 8954 | 2440 498b | e848 895c 
  0x000001d1d2158e8c: 2470 4c89 | 4c24 6844 | 8974 2438 | 4c89 5c24 | 204c 8b94 | 24b0 0000 | 004c 8954 | 2448 6690 
  0x000001d1d2158eac: ;   {static_call}
  0x000001d1d2158eac: c5f8 77e8 

  0x000001d1d2158eb0: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [104]=Oop [112]=Oop [120]=Oop [136]=NarrowOop [176]=Oop [184]=Oop }
                      ;*invokestatic getSecurityManager {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.io.FileInputStream::<init>@28
                      ; - jdk.internal.loader.URLClassPath$FileLoader$1::getInputStream@8
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - java.net.URLClassLoader::defineClass@132
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001d1d2158eb0: cc61 88ff 

  0x000001d1d2158eb4: ;   {other}
  0x000001d1d2158eb4: 0f1f 8400 | 2449 0036 | 0f1f 4000 | 4885 c074 | 1b48 8bd0 | 4c8b 4424 | 4066 6690 

  0x000001d1d2158ed0: ;   {optimized virtual_call}
